"","StudyNames","reviewer"
"1","Safety of a feed additive consisting of Duddingtonia flagrans NCIMB 30336 (BioWorma®) for all grazing animals (International Animal Health Products Pty Ltd)","IRR"
"2","Assessment of listing and categorisation of animal diseases within the framework of the Animal Health Law (Regulation (EU) 2016/429): Spring Viraemia of Carp (SVC)","MR"
"3","Assessment of listing and categorisation of animal diseases within the framework of the Animal Health Law (Regulation (EU) 2016/429): Bacterial kidney disease (BKD)","JL"
"4","Assessment of listing and categorisation of animal diseases within the framework of the Animal Health Law (Regulation (EU) 2016/429): infection with Gyrodactylus salaris (GS)","JL"
"5","Assessment of listing and categorisation of animal diseases within the framework of the Animal Health Law (Regulation (EU)2016/429): Infection with salmonid alphavirus (SAV)","MR"
"6","Vaccination of poultry against highly pathogenic avian influenza – part 1. Available vaccines and vaccination strategies","MR"
"7","Species which may act as vectors or reservoirs of diseases covered by the Animal Health Law: Listed pathogens of crustaceans","JL"
"8","Species which may act as vectors or reservoirs of diseases covered by the Animal Health Law: Listed pathogens of fish","JL"
"9","Species which may act as vectors or reservoirs of diseases covered by the Animal Health Law: Listed pathogens of molluscs","MR"
"10","Assessment of listing and categorisation of animal diseases within the framework of the Animal Health Law (Regulation (EU) No 2016/429): infectious pancreatic necrosis (IPN)","MR"
"11","Welfare of ducks, geese and quail on farm","JL"
"12","Welfare of dairy cows","IRR"
"13","Welfare of calves","MR"
"14","SARS‐CoV‐2 in animals: susceptibility of animal species, risk for animal and public health, monitoring, prevention and control","MR"
"15","Welfare of laying hens on farm","MR"
"16","Welfare of broilers on farm","MR"
"17","Welfare of pigs during transport","JL"
"18","Welfare of small ruminants during transport","JL"
"19","Welfare of domestic birds and rabbits transported in containers","JL"
"20","Welfare of cattle during transport","MR"
"21","Welfare of equidae during transport","MR"
"22","Assessment of information as regards the toxicity of fumonisins for pigs, poultry and horses","MR"
"23","Welfare of pigs on farm","JL"
"24","Assessment of the control measures of the Category A diseases of the Animal Health Law: prohibitions in restricted zones and risk‐mitigating treatments for products of animal origin and other materials","MR"
"25","Methodological guidance for the development of animal welfare mandates in the context of the Farm to Fork Strategy","MR"
"26","Assessment of listing and categorisation of animal diseases within the framework of the Animal Health Law (Regulation (EU) No 2016/429): antimicrobial‐resistant Staphylococcus aureus in cattle and horses","JL"
"27","Assessment of listing and categorisation of animal diseases within the framework of the Animal Health Law (Regulation (EU) No 2016/429): antimicrobial‐resistant Escherichia coli in dogs and cats, horses, swine, poultry, cattle, sheep and goats","MR"
"28","Assessment of listing and categorisation of animal diseases within the framework of the Animal Health Law (Regulation (EU) No 2016/429): antimicrobial‐resistant Pseudomonas aeruginosa in dogs and cats","IRR"
"29","Assessment of listing and categorisation of animal diseases within the framework of the Animal Health Law (Regulation (EU) No 2016/429): antimicrobial‐resistant Brachyspira hyodysenteriae in swine","MR"
